FIPS,Qualifying Name,File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,State (FIPS Code),County of current residence,Census Tract,Geographic Identifier,Area Name,Tribal Tract,Population 25 Years and Over,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Diploma,Population 25 Years and Over: Bachelor's Degree or Better,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Diploma,% Population 25 Years and Over: Bachelor's Degree or Better
15001020100,"Census Tract 201, Hawaii County, Hawaii",ACSSF,hi,140,0,280,15,1,20100,14000US15001020100,Census Tract 201,,3102,252,1747,1103,8.12,56.32,35.56
15001020202,"Census Tract 202.02, Hawaii County, Hawaii",ACSSF,hi,140,0,281,15,1,20202,14000US15001020202,Census Tract 202.02,,2066,210,1436,420,10.16,69.51,20.33
15001020300,"Census Tract 203, Hawaii County, Hawaii",ACSSF,hi,140,0,282,15,1,20300,14000US15001020300,Census Tract 203,,2840,292,1392,1156,10.28,49.01,40.7
15001020400,"Census Tract 204, Hawaii County, Hawaii",ACSSF,hi,140,0,283,15,1,20400,14000US15001020400,Census Tract 204,,2524,121,1577,826,4.79,62.48,32.73
15001020500,"Census Tract 205, Hawaii County, Hawaii",ACSSF,hi,140,0,284,15,1,20500,14000US15001020500,Census Tract 205,,3260,369,2162,729,11.32,66.32,22.36
15001020600,"Census Tract 206, Hawaii County, Hawaii",ACSSF,hi,140,0,285,15,1,20600,14000US15001020600,Census Tract 206,,4429,364,3025,1040,8.22,68.3,23.48
15001020701,"Census Tract 207.01, Hawaii County, Hawaii",ACSSF,hi,140,0,286,15,1,20701,14000US15001020701,Census Tract 207.01,,3693,217,2313,1163,5.88,62.63,31.49
15001020702,"Census Tract 207.02, Hawaii County, Hawaii",ACSSF,hi,140,0,287,15,1,20702,14000US15001020702,Census Tract 207.02,,3382,111,2035,1236,3.28,60.17,36.55
15001020801,"Census Tract 208.01, Hawaii County, Hawaii",ACSSF,hi,140,0,288,15,1,20801,14000US15001020801,Census Tract 208.01,,3518,138,2002,1378,3.92,56.91,39.17
15001020802,"Census Tract 208.02, Hawaii County, Hawaii",ACSSF,hi,140,0,289,15,1,20802,14000US15001020802,Census Tract 208.02,,5219,221,2914,2084,4.23,55.83,39.93
15001020900,"Census Tract 209, Hawaii County, Hawaii",ACSSF,hi,140,0,290,15,1,20900,14000US15001020900,Census Tract 209,,3333,92,1883,1358,2.76,56.5,40.74
15001021003,"Census Tract 210.03, Hawaii County, Hawaii",ACSSF,hi,140,0,291,15,1,21003,14000US15001021003,Census Tract 210.03,,4961,614,3552,795,12.38,71.6,16.02
15001021011,"Census Tract 210.11, Hawaii County, Hawaii",ACSSF,hi,140,0,292,15,1,21011,14000US15001021011,Census Tract 210.11,,2786,116,1841,829,4.16,66.08,29.76
15001021013,"Census Tract 210.13, Hawaii County, Hawaii",ACSSF,hi,140,0,293,15,1,21013,14000US15001021013,Census Tract 210.13,,4017,364,2613,1040,9.06,65.05,25.89
15001021014,"Census Tract 210.14, Hawaii County, Hawaii",ACSSF,hi,140,0,294,15,1,21014,14000US15001021014,Census Tract 210.14,,5229,375,4051,803,7.17,77.47,15.36
15001021015,"Census Tract 210.15, Hawaii County, Hawaii",ACSSF,hi,140,0,295,15,1,21015,14000US15001021015,Census Tract 210.15,,2976,131,2048,797,4.4,68.82,26.78
15001021016,"Census Tract 210.16, Hawaii County, Hawaii",ACSSF,hi,140,0,296,15,1,21016,14000US15001021016,Census Tract 210.16,,3447,180,2578,689,5.22,74.79,19.99
15001021017,"Census Tract 210.17, Hawaii County, Hawaii",ACSSF,hi,140,0,297,15,1,21017,14000US15001021017,Census Tract 210.17,,2913,246,1699,968,8.44,58.32,33.23
15001021101,"Census Tract 211.01, Hawaii County, Hawaii",ACSSF,hi,140,0,298,15,1,21101,14000US15001021101,Census Tract 211.01,,2409,123,1448,838,5.11,60.11,34.79
15001021107,"Census Tract 211.07, Hawaii County, Hawaii",ACSSF,hi,140,0,299,15,1,21107,14000US15001021107,Census Tract 211.07,,859,73,511,275,8.5,59.49,32.01
15001021108,"Census Tract 211.08, Hawaii County, Hawaii",ACSSF,hi,140,0,300,15,1,21108,14000US15001021108,Census Tract 211.08,,4641,508,3087,1046,10.95,66.52,22.54
15001021203,"Census Tract 212.03, Hawaii County, Hawaii",ACSSF,hi,140,0,301,15,1,21203,14000US15001021203,Census Tract 212.03,,4364,500,3141,723,11.46,71.98,16.57
15001021204,"Census Tract 212.04, Hawaii County, Hawaii",ACSSF,hi,140,0,302,15,1,21204,14000US15001021204,Census Tract 212.04,,1813,124,1297,392,6.84,71.54,21.62
15001021300,"Census Tract 213, Hawaii County, Hawaii",ACSSF,hi,140,0,303,15,1,21300,14000US15001021300,Census Tract 213,,5717,660,3401,1656,11.54,59.49,28.97
15001021402,"Census Tract 214.02, Hawaii County, Hawaii",ACSSF,hi,140,0,304,15,1,21402,14000US15001021402,Census Tract 214.02,,2568,176,1685,707,6.85,65.62,27.53
15001021502,"Census Tract 215.02, Hawaii County, Hawaii",ACSSF,hi,140,0,305,15,1,21502,14000US15001021502,Census Tract 215.02,,3540,213,2307,1020,6.02,65.17,28.81
15001021504,"Census Tract 215.04, Hawaii County, Hawaii",ACSSF,hi,140,0,306,15,1,21504,14000US15001021504,Census Tract 215.04,,3441,455,2413,573,13.22,70.12,16.65
15001021510,"Census Tract 215.10, Hawaii County, Hawaii",ACSSF,hi,140,0,307,15,1,21510,14000US15001021510,Census Tract 215.10,,4012,270,2015,1727,6.73,50.22,43.05
15001021511,"Census Tract 215.11, Hawaii County, Hawaii",ACSSF,hi,140,0,308,15,1,21511,14000US15001021511,Census Tract 215.11,,1622,52,1057,513,3.21,65.17,31.63
15001021512,"Census Tract 215.12, Hawaii County, Hawaii",ACSSF,hi,140,0,309,15,1,21512,14000US15001021512,Census Tract 215.12,,3205,71,2159,975,2.22,67.36,30.42
15001021513,"Census Tract 215.13, Hawaii County, Hawaii",ACSSF,hi,140,0,310,15,1,21513,14000US15001021513,Census Tract 215.13,,4016,268,2682,1066,6.67,66.78,26.54
15001021605,"Census Tract 216.05, Hawaii County, Hawaii",ACSSF,hi,140,0,311,15,1,21605,14000US15001021605,Census Tract 216.05,,4084,384,2578,1122,9.4,63.12,27.47
15001021606,"Census Tract 216.06, Hawaii County, Hawaii",ACSSF,hi,140,0,312,15,1,21606,14000US15001021606,Census Tract 216.06,,2669,223,1478,968,8.36,55.38,36.27
15001021607,"Census Tract 216.07, Hawaii County, Hawaii",ACSSF,hi,140,0,313,15,1,21607,14000US15001021607,Census Tract 216.07,,3673,263,1904,1506,7.16,51.84,41
15001021608,"Census Tract 216.08, Hawaii County, Hawaii",ACSSF,hi,140,0,314,15,1,21608,14000US15001021608,Census Tract 216.08,,3135,69,1438,1628,2.2,45.87,51.93
15001021705,"Census Tract 217.05, Hawaii County, Hawaii",ACSSF,hi,140,0,315,15,1,21705,14000US15001021705,Census Tract 217.05,,4469,117,2284,2068,2.62,51.11,46.27
15001021706,"Census Tract 217.06, Hawaii County, Hawaii",ACSSF,hi,140,0,316,15,1,21706,14000US15001021706,Census Tract 217.06,,3174,171,1919,1084,5.39,60.46,34.15
15001021707,"Census Tract 217.07, Hawaii County, Hawaii",ACSSF,hi,140,0,317,15,1,21707,14000US15001021707,Census Tract 217.07,,2967,235,1944,788,7.92,65.52,26.56
15001021708,"Census Tract 217.08, Hawaii County, Hawaii",ACSSF,hi,140,0,318,15,1,21708,14000US15001021708,Census Tract 217.08,,3407,184,1883,1340,5.4,55.27,39.33
15001021800,"Census Tract 218, Hawaii County, Hawaii",ACSSF,hi,140,0,319,15,1,21800,14000US15001021800,Census Tract 218,,4465,164,2769,1532,3.67,62.02,34.31
15001021902,"Census Tract 219.02, Hawaii County, Hawaii",ACSSF,hi,140,0,320,15,1,21902,14000US15001021902,Census Tract 219.02,,2315,313,1514,488,13.52,65.4,21.08
15001022000,"Census Tract 220, Hawaii County, Hawaii",ACSSF,hi,140,0,321,15,1,22000,14000US15001022000,Census Tract 220,,1836,134,1280,422,7.3,69.72,22.98
15001022102,"Census Tract 221.02, Hawaii County, Hawaii",ACSSF,hi,140,0,322,15,1,22102,14000US15001022102,Census Tract 221.02,,1244,122,753,369,9.81,60.53,29.66
15001990000,"Census Tract 9900, Hawaii County, Hawaii",ACSSF,hi,140,0,323,15,1,990000,14000US15001990000,Census Tract 9900,,0,0,0,0,,,
15001990100,"Census Tract 9901, Hawaii County, Hawaii",ACSSF,hi,140,0,324,15,1,990100,14000US15001990100,Census Tract 9901,,0,0,0,0,,,
15001990300,"Census Tract 9903, Hawaii County, Hawaii",ACSSF,hi,140,0,325,15,1,990300,14000US15001990300,Census Tract 9903,,0,0,0,0,,,
15001990400,"Census Tract 9904, Hawaii County, Hawaii",ACSSF,hi,140,0,326,15,1,990400,14000US15001990400,Census Tract 9904,,0,0,0,0,,,
15001990500,"Census Tract 9905, Hawaii County, Hawaii",ACSSF,hi,140,0,327,15,1,990500,14000US15001990500,Census Tract 9905,,0,0,0,0,,,
15001990600,"Census Tract 9906, Hawaii County, Hawaii",ACSSF,hi,140,0,328,15,1,990600,14000US15001990600,Census Tract 9906,,0,0,0,0,,,
15001990700,"Census Tract 9907, Hawaii County, Hawaii",ACSSF,hi,140,0,329,15,1,990700,14000US15001990700,Census Tract 9907,,0,0,0,0,,,
15001990800,"Census Tract 9908, Hawaii County, Hawaii",ACSSF,hi,140,0,330,15,1,990800,14000US15001990800,Census Tract 9908,,0,0,0,0,,,
15001990900,"Census Tract 9909, Hawaii County, Hawaii",ACSSF,hi,140,0,331,15,1,990900,14000US15001990900,Census Tract 9909,,0,0,0,0,,,
15001991000,"Census Tract 9910, Hawaii County, Hawaii",ACSSF,hi,140,0,332,15,1,991000,14000US15001991000,Census Tract 9910,,0,0,0,0,,,
15001991100,"Census Tract 9911, Hawaii County, Hawaii",ACSSF,hi,140,0,333,15,1,991100,14000US15001991100,Census Tract 9911,,0,0,0,0,,,
15001991200,"Census Tract 9912, Hawaii County, Hawaii",ACSSF,hi,140,0,334,15,1,991200,14000US15001991200,Census Tract 9912,,0,0,0,0,,,
15001991300,"Census Tract 9913, Hawaii County, Hawaii",ACSSF,hi,140,0,335,15,1,991300,14000US15001991300,Census Tract 9913,,0,0,0,0,,,
15001991400,"Census Tract 9914, Hawaii County, Hawaii",ACSSF,hi,140,0,336,15,1,991400,14000US15001991400,Census Tract 9914,,0,0,0,0,,,
15001991500,"Census Tract 9915, Hawaii County, Hawaii",ACSSF,hi,140,0,337,15,1,991500,14000US15001991500,Census Tract 9915,,0,0,0,0,,,
15001991600,"Census Tract 9916, Hawaii County, Hawaii",ACSSF,hi,140,0,338,15,1,991600,14000US15001991600,Census Tract 9916,,0,0,0,0,,,
15001991700,"Census Tract 9917, Hawaii County, Hawaii",ACSSF,hi,140,0,339,15,1,991700,14000US15001991700,Census Tract 9917,,0,0,0,0,,,
15003000107,"Census Tract 1.07, Honolulu County, Hawaii",ACSSF,hi,140,0,340,15,3,107,14000US15003000107,Census Tract 1.07,,1933,31,743,1159,1.6,38.44,59.96
15003000108,"Census Tract 1.08, Honolulu County, Hawaii",ACSSF,hi,140,0,341,15,3,108,14000US15003000108,Census Tract 1.08,,2505,24,926,1555,0.96,36.97,62.08
15003000110,"Census Tract 1.10, Honolulu County, Hawaii",ACSSF,hi,140,0,342,15,3,110,14000US15003000110,Census Tract 1.10,,2856,29,1245,1582,1.02,43.59,55.39
15003000114,"Census Tract 1.14, Honolulu County, Hawaii",ACSSF,hi,140,0,343,15,3,114,14000US15003000114,Census Tract 1.14,,1125,39,324,762,3.47,28.8,67.73
15003000115,"Census Tract 1.15, Honolulu County, Hawaii",ACSSF,hi,140,0,344,15,3,115,14000US15003000115,Census Tract 1.15,,1880,21,668,1191,1.12,35.53,63.35
15003000116,"Census Tract 1.16, Honolulu County, Hawaii",ACSSF,hi,140,0,345,15,3,116,14000US15003000116,Census Tract 1.16,,1748,0,593,1155,0,33.92,66.08
15003000117,"Census Tract 1.17, Honolulu County, Hawaii",ACSSF,hi,140,0,346,15,3,117,14000US15003000117,Census Tract 1.17,,980,0,343,637,0,35,65
15003000118,"Census Tract 1.18, Honolulu County, Hawaii",ACSSF,hi,140,0,347,15,3,118,14000US15003000118,Census Tract 1.18,,1396,77,481,838,5.52,34.46,60.03
15003000119,"Census Tract 1.19, Honolulu County, Hawaii",ACSSF,hi,140,0,348,15,3,119,14000US15003000119,Census Tract 1.19,,1771,182,766,823,10.28,43.25,46.47
15003000120,"Census Tract 1.20, Honolulu County, Hawaii",ACSSF,hi,140,0,349,15,3,120,14000US15003000120,Census Tract 1.20,,1624,28,505,1091,1.72,31.1,67.18
15003000121,"Census Tract 1.21, Honolulu County, Hawaii",ACSSF,hi,140,0,350,15,3,121,14000US15003000121,Census Tract 1.21,,1821,16,501,1304,0.88,27.51,71.61
15003000122,"Census Tract 1.22, Honolulu County, Hawaii",ACSSF,hi,140,0,351,15,3,122,14000US15003000122,Census Tract 1.22,,2719,41,1827,851,1.51,67.19,31.3
15003000200,"Census Tract 2, Honolulu County, Hawaii",ACSSF,hi,140,0,352,15,3,200,14000US15003000200,Census Tract 2,,4058,213,1675,2170,5.25,41.28,53.47
15003000301,"Census Tract 3.01, Honolulu County, Hawaii",ACSSF,hi,140,0,353,15,3,301,14000US15003000301,Census Tract 3.01,,2886,70,1156,1660,2.43,40.06,57.52
15003000302,"Census Tract 3.02, Honolulu County, Hawaii",ACSSF,hi,140,0,354,15,3,302,14000US15003000302,Census Tract 3.02,,2096,60,856,1180,2.86,40.84,56.3
15003000401,"Census Tract 4.01, Honolulu County, Hawaii",ACSSF,hi,140,0,355,15,3,401,14000US15003000401,Census Tract 4.01,,2140,36,667,1437,1.68,31.17,67.15
15003000402,"Census Tract 4.02, Honolulu County, Hawaii",ACSSF,hi,140,0,356,15,3,402,14000US15003000402,Census Tract 4.02,,3061,55,850,2156,1.8,27.77,70.43
15003000500,"Census Tract 5, Honolulu County, Hawaii",ACSSF,hi,140,0,357,15,3,500,14000US15003000500,Census Tract 5,,2711,52,1045,1614,1.92,38.55,59.54
15003000600,"Census Tract 6, Honolulu County, Hawaii",ACSSF,hi,140,0,358,15,3,600,14000US15003000600,Census Tract 6,,1038,0,337,701,0,32.47,67.53
15003000700,"Census Tract 7, Honolulu County, Hawaii",ACSSF,hi,140,0,359,15,3,700,14000US15003000700,Census Tract 7,,2600,230,1251,1119,8.85,48.12,43.04
15003000800,"Census Tract 8, Honolulu County, Hawaii",ACSSF,hi,140,0,360,15,3,800,14000US15003000800,Census Tract 8,,3025,136,1416,1473,4.5,46.81,48.69
15003000901,"Census Tract 9.01, Honolulu County, Hawaii",ACSSF,hi,140,0,361,15,3,901,14000US15003000901,Census Tract 9.01,,1932,24,760,1148,1.24,39.34,59.42
15003000903,"Census Tract 9.03, Honolulu County, Hawaii",ACSSF,hi,140,0,362,15,3,903,14000US15003000903,Census Tract 9.03,,2061,70,914,1077,3.4,44.35,52.26
15003000904,"Census Tract 9.04, Honolulu County, Hawaii",ACSSF,hi,140,0,363,15,3,904,14000US15003000904,Census Tract 9.04,,1800,19,992,789,1.06,55.11,43.83
15003000905,"Census Tract 9.05, Honolulu County, Hawaii",ACSSF,hi,140,0,364,15,3,905,14000US15003000905,Census Tract 9.05,,1779,46,632,1101,2.59,35.53,61.89
15003001000,"Census Tract 10, Honolulu County, Hawaii",ACSSF,hi,140,0,365,15,3,1000,14000US15003001000,Census Tract 10,,2676,171,1752,753,6.39,65.47,28.14
15003001101,"Census Tract 11.01, Honolulu County, Hawaii",ACSSF,hi,140,0,366,15,3,1101,14000US15003001101,Census Tract 11.01,,1204,171,754,279,14.2,62.62,23.17
15003001102,"Census Tract 11.02, Honolulu County, Hawaii",ACSSF,hi,140,0,367,15,3,1102,14000US15003001102,Census Tract 11.02,,1406,120,860,426,8.53,61.17,30.3
15003001201,"Census Tract 12.01, Honolulu County, Hawaii",ACSSF,hi,140,0,368,15,3,1201,14000US15003001201,Census Tract 12.01,,2597,138,1359,1100,5.31,52.33,42.36
15003001202,"Census Tract 12.02, Honolulu County, Hawaii",ACSSF,hi,140,0,369,15,3,1202,14000US15003001202,Census Tract 12.02,,2236,294,1216,726,13.15,54.38,32.47
15003001300,"Census Tract 13, Honolulu County, Hawaii",ACSSF,hi,140,0,370,15,3,1300,14000US15003001300,Census Tract 13,,2906,187,1495,1224,6.43,51.45,42.12
15003001400,"Census Tract 14, Honolulu County, Hawaii",ACSSF,hi,140,0,371,15,3,1400,14000US15003001400,Census Tract 14,,2079,202,957,920,9.72,46.03,44.25
15003001501,"Census Tract 15.01, Honolulu County, Hawaii",ACSSF,hi,140,0,372,15,3,1501,14000US15003001501,Census Tract 15.01,,1628,177,797,654,10.87,48.96,40.17
15003001502,"Census Tract 15.02, Honolulu County, Hawaii",ACSSF,hi,140,0,373,15,3,1502,14000US15003001502,Census Tract 15.02,,2005,105,1082,818,5.24,53.97,40.8
15003001601,"Census Tract 16.01, Honolulu County, Hawaii",ACSSF,hi,140,0,374,15,3,1601,14000US15003001601,Census Tract 16.01,,1563,157,772,634,10.04,49.39,40.56
15003001602,"Census Tract 16.02, Honolulu County, Hawaii",ACSSF,hi,140,0,375,15,3,1602,14000US15003001602,Census Tract 16.02,,1259,65,586,608,5.16,46.54,48.29
15003001700,"Census Tract 17, Honolulu County, Hawaii",ACSSF,hi,140,0,376,15,3,1700,14000US15003001700,Census Tract 17,,1677,12,486,1179,0.72,28.98,70.3
15003001801,"Census Tract 18.01, Honolulu County, Hawaii",ACSSF,hi,140,0,377,15,3,1801,14000US15003001801,Census Tract 18.01,,812,36,472,304,4.43,58.13,37.44
15003001803,"Census Tract 18.03, Honolulu County, Hawaii",ACSSF,hi,140,0,378,15,3,1803,14000US15003001803,Census Tract 18.03,,2134,96,1224,814,4.5,57.36,38.14
15003001804,"Census Tract 18.04, Honolulu County, Hawaii",ACSSF,hi,140,0,379,15,3,1804,14000US15003001804,Census Tract 18.04,,1202,73,459,670,6.07,38.19,55.74
15003001901,"Census Tract 19.01, Honolulu County, Hawaii",ACSSF,hi,140,0,380,15,3,1901,14000US15003001901,Census Tract 19.01,,404,0,219,185,0,54.21,45.79
15003001905,"Census Tract 19.05, Honolulu County, Hawaii",ACSSF,hi,140,0,381,15,3,1905,14000US15003001905,Census Tract 19.05,,1166,0,465,701,0,39.88,60.12
15003001906,"Census Tract 19.06, Honolulu County, Hawaii",ACSSF,hi,140,0,382,15,3,1906,14000US15003001906,Census Tract 19.06,,2572,142,1119,1311,5.52,43.51,50.97
15003001907,"Census Tract 19.07, Honolulu County, Hawaii",ACSSF,hi,140,0,383,15,3,1907,14000US15003001907,Census Tract 19.07,,2292,57,1288,947,2.49,56.2,41.32
15003002003,"Census Tract 20.03, Honolulu County, Hawaii",ACSSF,hi,140,0,384,15,3,2003,14000US15003002003,Census Tract 20.03,,1328,63,613,652,4.74,46.16,49.1
15003002004,"Census Tract 20.04, Honolulu County, Hawaii",ACSSF,hi,140,0,385,15,3,2004,14000US15003002004,Census Tract 20.04,,961,34,510,417,3.54,53.07,43.39
15003002005,"Census Tract 20.05, Honolulu County, Hawaii",ACSSF,hi,140,0,386,15,3,2005,14000US15003002005,Census Tract 20.05,,1535,95,751,689,6.19,48.93,44.89
15003002006,"Census Tract 20.06, Honolulu County, Hawaii",ACSSF,hi,140,0,387,15,3,2006,14000US15003002006,Census Tract 20.06,,1688,53,1001,634,3.14,59.3,37.56
15003002101,"Census Tract 21.01, Honolulu County, Hawaii",ACSSF,hi,140,0,388,15,3,2101,14000US15003002101,Census Tract 21.01,,1325,117,581,627,8.83,43.85,47.32
15003002102,"Census Tract 21.02, Honolulu County, Hawaii",ACSSF,hi,140,0,389,15,3,2102,14000US15003002102,Census Tract 21.02,,1291,72,797,422,5.58,61.74,32.69
15003002203,"Census Tract 22.03, Honolulu County, Hawaii",ACSSF,hi,140,0,390,15,3,2203,14000US15003002203,Census Tract 22.03,,1391,77,676,638,5.54,48.6,45.87
15003002204,"Census Tract 22.04, Honolulu County, Hawaii",ACSSF,hi,140,0,391,15,3,2204,14000US15003002204,Census Tract 22.04,,1053,41,536,476,3.89,50.9,45.2
15003002205,"Census Tract 22.05, Honolulu County, Hawaii",ACSSF,hi,140,0,392,15,3,2205,14000US15003002205,Census Tract 22.05,,1570,7,585,978,0.45,37.26,62.29
15003002206,"Census Tract 22.06, Honolulu County, Hawaii",ACSSF,hi,140,0,393,15,3,2206,14000US15003002206,Census Tract 22.06,,1911,195,1186,530,10.2,62.06,27.73
