FIPS,Qualifying Name,File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,State (FIPS Code),County of current residence,Census Tract,Geographic Identifier,Area Name,Tribal Tract,Population 25 Years and Over,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Diploma,Population 25 Years and Over: Bachelor's Degree or Better,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Diploma,% Population 25 Years and Over: Bachelor's Degree or Better
15003002301,"Census Tract 23.01, Honolulu County, Hawaii",ACSSF,hi,140,0,394,15,3,2301,14000US15003002301,Census Tract 23.01,,2834,84,1778,972,2.96,62.74,34.3
15003002302,"Census Tract 23.02, Honolulu County, Hawaii",ACSSF,hi,140,0,395,15,3,2302,14000US15003002302,Census Tract 23.02,,1380,162,726,492,11.74,52.61,35.65
15003002401,"Census Tract 24.01, Honolulu County, Hawaii",ACSSF,hi,140,0,396,15,3,2401,14000US15003002401,Census Tract 24.01,,2408,181,1237,990,7.52,51.37,41.11
15003002403,"Census Tract 24.03, Honolulu County, Hawaii",ACSSF,hi,140,0,397,15,3,2403,14000US15003002403,Census Tract 24.03,,1237,214,741,282,17.3,59.9,22.8
15003002404,"Census Tract 24.04, Honolulu County, Hawaii",ACSSF,hi,140,0,398,15,3,2404,14000US15003002404,Census Tract 24.04,,1168,104,615,449,8.9,52.65,38.44
15003002500,"Census Tract 25, Honolulu County, Hawaii",ACSSF,hi,140,0,399,15,3,2500,14000US15003002500,Census Tract 25,,2836,247,1625,964,8.71,57.3,33.99
15003002600,"Census Tract 26, Honolulu County, Hawaii",ACSSF,hi,140,0,400,15,3,2600,14000US15003002600,Census Tract 26,,2961,186,1530,1245,6.28,51.67,42.05
15003002701,"Census Tract 27.01, Honolulu County, Hawaii",ACSSF,hi,140,0,401,15,3,2701,14000US15003002701,Census Tract 27.01,,1892,26,1100,766,1.37,58.14,40.49
15003002702,"Census Tract 27.02, Honolulu County, Hawaii",ACSSF,hi,140,0,402,15,3,2702,14000US15003002702,Census Tract 27.02,,3963,164,1725,2074,4.14,43.53,52.33
15003002801,"Census Tract 28.01, Honolulu County, Hawaii",ACSSF,hi,140,0,403,15,3,2801,14000US15003002801,Census Tract 28.01,,1334,36,601,697,2.7,45.05,52.25
15003002802,"Census Tract 28.02, Honolulu County, Hawaii",ACSSF,hi,140,0,404,15,3,2802,14000US15003002802,Census Tract 28.02,,1817,118,883,816,6.49,48.6,44.91
15003002900,"Census Tract 29, Honolulu County, Hawaii",ACSSF,hi,140,0,405,15,3,2900,14000US15003002900,Census Tract 29,,1856,12,491,1353,0.65,26.45,72.9
15003003000,"Census Tract 30, Honolulu County, Hawaii",ACSSF,hi,140,0,406,15,3,3000,14000US15003003000,Census Tract 30,,3975,111,1383,2481,2.79,34.79,62.42
15003003102,"Census Tract 31.02, Honolulu County, Hawaii",ACSSF,hi,140,0,407,15,3,3102,14000US15003003102,Census Tract 31.02,,2725,55,920,1750,2.02,33.76,64.22
15003003103,"Census Tract 31.03, Honolulu County, Hawaii",ACSSF,hi,140,0,408,15,3,3103,14000US15003003103,Census Tract 31.03,,1430,8,720,702,0.56,50.35,49.09
15003003104,"Census Tract 31.04, Honolulu County, Hawaii",ACSSF,hi,140,0,409,15,3,3104,14000US15003003104,Census Tract 31.04,,1895,45,656,1194,2.37,34.62,63.01
15003003404,"Census Tract 34.04, Honolulu County, Hawaii",ACSSF,hi,140,0,410,15,3,3404,14000US15003003404,Census Tract 34.04,,3704,258,1599,1847,6.97,43.17,49.87
15003003408,"Census Tract 34.08, Honolulu County, Hawaii",ACSSF,hi,140,0,411,15,3,3408,14000US15003003408,Census Tract 34.08,,1717,109,971,637,6.35,56.55,37.1
15003003409,"Census Tract 34.09, Honolulu County, Hawaii",ACSSF,hi,140,0,412,15,3,3409,14000US15003003409,Census Tract 34.09,,1605,91,951,563,5.67,59.25,35.08
15003003410,"Census Tract 34.10, Honolulu County, Hawaii",ACSSF,hi,140,0,413,15,3,3410,14000US15003003410,Census Tract 34.10,,1655,401,740,514,24.23,44.71,31.06
15003003411,"Census Tract 34.11, Honolulu County, Hawaii",ACSSF,hi,140,0,414,15,3,3411,14000US15003003411,Census Tract 34.11,,1216,32,671,513,2.63,55.18,42.19
15003003412,"Census Tract 34.12, Honolulu County, Hawaii",ACSSF,hi,140,0,415,15,3,3412,14000US15003003412,Census Tract 34.12,,1507,15,336,1156,1,22.3,76.71
15003003413,"Census Tract 34.13, Honolulu County, Hawaii",ACSSF,hi,140,0,416,15,3,3413,14000US15003003413,Census Tract 34.13,,1914,144,954,816,7.52,49.84,42.63
15003003414,"Census Tract 34.14, Honolulu County, Hawaii",ACSSF,hi,140,0,417,15,3,3414,14000US15003003414,Census Tract 34.14,,3866,257,1617,1992,6.65,41.83,51.53
15003003501,"Census Tract 35.01, Honolulu County, Hawaii",ACSSF,hi,140,0,418,15,3,3501,14000US15003003501,Census Tract 35.01,,2067,156,1182,729,7.55,57.18,35.27
15003003503,"Census Tract 35.03, Honolulu County, Hawaii",ACSSF,hi,140,0,419,15,3,3503,14000US15003003503,Census Tract 35.03,,966,238,459,269,24.64,47.52,27.85
15003003504,"Census Tract 35.04, Honolulu County, Hawaii",ACSSF,hi,140,0,420,15,3,3504,14000US15003003504,Census Tract 35.04,,2604,181,1234,1189,6.95,47.39,45.66
15003003603,"Census Tract 36.03, Honolulu County, Hawaii",ACSSF,hi,140,0,421,15,3,3603,14000US15003003603,Census Tract 36.03,,2875,450,1595,830,15.65,55.48,28.87
15003003604,"Census Tract 36.04, Honolulu County, Hawaii",ACSSF,hi,140,0,422,15,3,3604,14000US15003003604,Census Tract 36.04,,1948,143,1042,763,7.34,53.49,39.17
15003003605,"Census Tract 36.05, Honolulu County, Hawaii",ACSSF,hi,140,0,423,15,3,3605,14000US15003003605,Census Tract 36.05,,692,60,468,164,8.67,67.63,23.7
15003003606,"Census Tract 36.06, Honolulu County, Hawaii",ACSSF,hi,140,0,424,15,3,3606,14000US15003003606,Census Tract 36.06,,2342,188,1282,872,8.03,54.74,37.23
15003003701,"Census Tract 37.01, Honolulu County, Hawaii",ACSSF,hi,140,0,425,15,3,3701,14000US15003003701,Census Tract 37.01,,1819,90,1113,616,4.95,61.19,33.86
15003003702,"Census Tract 37.02, Honolulu County, Hawaii",ACSSF,hi,140,0,426,15,3,3702,14000US15003003702,Census Tract 37.02,,2559,109,1093,1357,4.26,42.71,53.03
15003003703,"Census Tract 37.03, Honolulu County, Hawaii",ACSSF,hi,140,0,427,15,3,3703,14000US15003003703,Census Tract 37.03,,2352,48,624,1680,2.04,26.53,71.43
15003003801,"Census Tract 38.01, Honolulu County, Hawaii",ACSSF,hi,140,0,428,15,3,3801,14000US15003003801,Census Tract 38.01,,3392,436,1490,1466,12.85,43.93,43.22
15003003802,"Census Tract 38.02, Honolulu County, Hawaii",ACSSF,hi,140,0,429,15,3,3802,14000US15003003802,Census Tract 38.02,,3987,57,1491,2439,1.43,37.4,61.17
15003003900,"Census Tract 39, Honolulu County, Hawaii",ACSSF,hi,140,0,430,15,3,3900,14000US15003003900,Census Tract 39,,251,24,160,67,9.56,63.75,26.69
15003004000,"Census Tract 40, Honolulu County, Hawaii",ACSSF,hi,140,0,431,15,3,4000,14000US15003004000,Census Tract 40,,1158,18,569,571,1.55,49.14,49.31
15003004101,"Census Tract 41.01, Honolulu County, Hawaii",ACSSF,hi,140,0,432,15,3,4101,14000US15003004101,Census Tract 41.01,,1214,36,747,431,2.97,61.53,35.5
15003004102,"Census Tract 41.02, Honolulu County, Hawaii",ACSSF,hi,140,0,433,15,3,4102,14000US15003004102,Census Tract 41.02,,1981,116,1021,844,5.86,51.54,42.6
15003004201,"Census Tract 42.01, Honolulu County, Hawaii",ACSSF,hi,140,0,434,15,3,4201,14000US15003004201,Census Tract 42.01,,1266,27,594,645,2.13,46.92,50.95
15003004202,"Census Tract 42.02, Honolulu County, Hawaii",ACSSF,hi,140,0,435,15,3,4202,14000US15003004202,Census Tract 42.02,,1436,48,552,836,3.34,38.44,58.22
15003004301,"Census Tract 43.01, Honolulu County, Hawaii",ACSSF,hi,140,0,436,15,3,4301,14000US15003004301,Census Tract 43.01,,1656,2,952,702,0.12,57.49,42.39
15003004302,"Census Tract 43.02, Honolulu County, Hawaii",ACSSF,hi,140,0,437,15,3,4302,14000US15003004302,Census Tract 43.02,,1854,88,1156,610,4.75,62.35,32.9
15003004401,"Census Tract 44.01, Honolulu County, Hawaii",ACSSF,hi,140,0,438,15,3,4401,14000US15003004401,Census Tract 44.01,,1724,172,939,613,9.98,54.47,35.56
15003004402,"Census Tract 44.02, Honolulu County, Hawaii",ACSSF,hi,140,0,439,15,3,4402,14000US15003004402,Census Tract 44.02,,2091,77,1218,796,3.68,58.25,38.07
15003004500,"Census Tract 45, Honolulu County, Hawaii",ACSSF,hi,140,0,440,15,3,4500,14000US15003004500,Census Tract 45,,3747,144,1741,1862,3.84,46.46,49.69
15003004600,"Census Tract 46, Honolulu County, Hawaii",ACSSF,hi,140,0,441,15,3,4600,14000US15003004600,Census Tract 46,,2969,74,1452,1443,2.49,48.91,48.6
15003004701,"Census Tract 47.01, Honolulu County, Hawaii",ACSSF,hi,140,0,442,15,3,4701,14000US15003004701,Census Tract 47.01,,1819,90,867,862,4.95,47.66,47.39
15003004702,"Census Tract 47.02, Honolulu County, Hawaii",ACSSF,hi,140,0,443,15,3,4702,14000US15003004702,Census Tract 47.02,,1946,203,966,777,10.43,49.64,39.93
15003004801,"Census Tract 48.01, Honolulu County, Hawaii",ACSSF,hi,140,0,444,15,3,4801,14000US15003004801,Census Tract 48.01,,2409,236,1290,883,9.8,53.55,36.65
15003004802,"Census Tract 48.02, Honolulu County, Hawaii",ACSSF,hi,140,0,445,15,3,4802,14000US15003004802,Census Tract 48.02,,2525,369,1589,567,14.61,62.93,22.46
15003004900,"Census Tract 49, Honolulu County, Hawaii",ACSSF,hi,140,0,446,15,3,4900,14000US15003004900,Census Tract 49,,2729,348,1614,767,12.75,59.14,28.11
15003005000,"Census Tract 50, Honolulu County, Hawaii",ACSSF,hi,140,0,447,15,3,5000,14000US15003005000,Census Tract 50,,3227,417,1836,974,12.92,56.89,30.18
15003005100,"Census Tract 51, Honolulu County, Hawaii",ACSSF,hi,140,0,448,15,3,5100,14000US15003005100,Census Tract 51,,2425,601,967,857,24.78,39.88,35.34
15003005200,"Census Tract 52, Honolulu County, Hawaii",ACSSF,hi,140,0,449,15,3,5200,14000US15003005200,Census Tract 52,,2112,632,1149,331,29.92,54.4,15.67
15003005300,"Census Tract 53, Honolulu County, Hawaii",ACSSF,hi,140,0,450,15,3,5300,14000US15003005300,Census Tract 53,,2776,779,1546,451,28.06,55.69,16.25
15003005400,"Census Tract 54, Honolulu County, Hawaii",ACSSF,hi,140,0,451,15,3,5400,14000US15003005400,Census Tract 54,,812,259,520,33,31.9,64.04,4.06
15003005500,"Census Tract 55, Honolulu County, Hawaii",ACSSF,hi,140,0,452,15,3,5500,14000US15003005500,Census Tract 55,,1511,522,825,164,34.55,54.6,10.85
15003005601,"Census Tract 56.01, Honolulu County, Hawaii",ACSSF,hi,140,0,453,15,3,5601,14000US15003005601,Census Tract 56.01,,1720,478,980,262,27.79,56.98,15.23
15003005602,"Census Tract 56.02, Honolulu County, Hawaii",ACSSF,hi,140,0,454,15,3,5602,14000US15003005602,Census Tract 56.02,,2827,563,1694,570,19.92,59.92,20.16
15003005700,"Census Tract 57, Honolulu County, Hawaii",ACSSF,hi,140,0,455,15,3,5700,14000US15003005700,Census Tract 57,,2185,422,1400,363,19.31,64.07,16.61
15003005800,"Census Tract 58, Honolulu County, Hawaii",ACSSF,hi,140,0,456,15,3,5800,14000US15003005800,Census Tract 58,,2194,799,1209,186,36.42,55.1,8.48
15003005900,"Census Tract 59, Honolulu County, Hawaii",ACSSF,hi,140,0,457,15,3,5900,14000US15003005900,Census Tract 59,,2769,557,1959,253,20.12,70.75,9.14
15003006000,"Census Tract 60, Honolulu County, Hawaii",ACSSF,hi,140,0,458,15,3,6000,14000US15003006000,Census Tract 60,,3956,1163,2134,659,29.4,53.94,16.66
15003006100,"Census Tract 61, Honolulu County, Hawaii",ACSSF,hi,140,0,459,15,3,6100,14000US15003006100,Census Tract 61,,2990,645,1760,585,21.57,58.86,19.57
15003006202,"Census Tract 62.02, Honolulu County, Hawaii",ACSSF,hi,140,0,460,15,3,6202,14000US15003006202,Census Tract 62.02,,1189,333,771,85,28.01,64.84,7.15
15003006203,"Census Tract 62.03, Honolulu County, Hawaii",ACSSF,hi,140,0,461,15,3,6203,14000US15003006203,Census Tract 62.03,,3326,559,2486,281,16.81,74.74,8.45
15003006301,"Census Tract 63.01, Honolulu County, Hawaii",ACSSF,hi,140,0,462,15,3,6301,14000US15003006301,Census Tract 63.01,,2839,731,1734,374,25.75,61.08,13.17
15003006302,"Census Tract 63.02, Honolulu County, Hawaii",ACSSF,hi,140,0,463,15,3,6302,14000US15003006302,Census Tract 63.02,,1577,387,986,204,24.54,62.52,12.94
15003006401,"Census Tract 64.01, Honolulu County, Hawaii",ACSSF,hi,140,0,464,15,3,6401,14000US15003006401,Census Tract 64.01,,1471,372,876,223,25.29,59.55,15.16
15003006402,"Census Tract 64.02, Honolulu County, Hawaii",ACSSF,hi,140,0,465,15,3,6402,14000US15003006402,Census Tract 64.02,,5082,868,3059,1155,17.08,60.19,22.73
15003006500,"Census Tract 65, Honolulu County, Hawaii",ACSSF,hi,140,0,466,15,3,6500,14000US15003006500,Census Tract 65,,3736,577,2448,711,15.44,65.52,19.03
15003006703,"Census Tract 67.03, Honolulu County, Hawaii",ACSSF,hi,140,0,467,15,3,6703,14000US15003006703,Census Tract 67.03,,964,52,468,444,5.39,48.55,46.06
15003006704,"Census Tract 67.04, Honolulu County, Hawaii",ACSSF,hi,140,0,468,15,3,6704,14000US15003006704,Census Tract 67.04,,4784,202,2771,1811,4.22,57.92,37.86
15003006806,"Census Tract 68.06, Honolulu County, Hawaii",ACSSF,hi,140,0,469,15,3,6806,14000US15003006806,Census Tract 68.06,,1403,82,658,663,5.84,46.9,47.26
15003006810,"Census Tract 68.10, Honolulu County, Hawaii",ACSSF,hi,140,0,470,15,3,6810,14000US15003006810,Census Tract 68.10,,1898,11,1326,561,0.58,69.86,29.56
15003006811,"Census Tract 68.11, Honolulu County, Hawaii",ACSSF,hi,140,0,471,15,3,6811,14000US15003006811,Census Tract 68.11,,875,0,410,465,0,46.86,53.14
15003006812,"Census Tract 68.12, Honolulu County, Hawaii",ACSSF,hi,140,0,472,15,3,6812,14000US15003006812,Census Tract 68.12,,1126,107,629,390,9.5,55.86,34.64
15003006813,"Census Tract 68.13, Honolulu County, Hawaii",ACSSF,hi,140,0,473,15,3,6813,14000US15003006813,Census Tract 68.13,,4090,275,1806,2009,6.72,44.16,49.12
15003006814,"Census Tract 68.14, Honolulu County, Hawaii",ACSSF,hi,140,0,474,15,3,6814,14000US15003006814,Census Tract 68.14,,1964,368,1143,453,18.74,58.2,23.07
15003006815,"Census Tract 68.15, Honolulu County, Hawaii",ACSSF,hi,140,0,475,15,3,6815,14000US15003006815,Census Tract 68.15,,2064,318,1225,521,15.41,59.35,25.24
15003006816,"Census Tract 68.16, Honolulu County, Hawaii",ACSSF,hi,140,0,476,15,3,6816,14000US15003006816,Census Tract 68.16,,1397,103,885,409,7.37,63.35,29.28
15003006817,"Census Tract 68.17, Honolulu County, Hawaii",ACSSF,hi,140,0,477,15,3,6817,14000US15003006817,Census Tract 68.17,,3349,549,2057,743,16.39,61.42,22.19
15003006818,"Census Tract 68.18, Honolulu County, Hawaii",ACSSF,hi,140,0,478,15,3,6818,14000US15003006818,Census Tract 68.18,,1329,181,577,571,13.62,43.42,42.96
15003006819,"Census Tract 68.19, Honolulu County, Hawaii",ACSSF,hi,140,0,479,15,3,6819,14000US15003006819,Census Tract 68.19,,2258,380,1340,538,16.83,59.34,23.83
15003006900,"Census Tract 69, Honolulu County, Hawaii",ACSSF,hi,140,0,480,15,3,6900,14000US15003006900,Census Tract 69,,2059,40,1291,728,1.94,62.7,35.36
15003007001,"Census Tract 70.01, Honolulu County, Hawaii",ACSSF,hi,140,0,481,15,3,7001,14000US15003007001,Census Tract 70.01,,1181,27,687,467,2.29,58.17,39.54
15003007002,"Census Tract 70.02, Honolulu County, Hawaii",ACSSF,hi,140,0,482,15,3,7002,14000US15003007002,Census Tract 70.02,,1434,23,1026,385,1.6,71.55,26.85
15003007100,"Census Tract 71, Honolulu County, Hawaii",ACSSF,hi,140,0,483,15,3,7100,14000US15003007100,Census Tract 71,,2166,9,1260,897,0.42,58.17,41.41
15003007302,"Census Tract 73.02, Honolulu County, Hawaii",ACSSF,hi,140,0,484,15,3,7302,14000US15003007302,Census Tract 73.02,,2968,60,1226,1682,2.02,41.31,56.67
15003007400,"Census Tract 74, Honolulu County, Hawaii",ACSSF,hi,140,0,485,15,3,7400,14000US15003007400,Census Tract 74,,2492,10,1560,922,0.4,62.6,37
15003007504,"Census Tract 75.04, Honolulu County, Hawaii",ACSSF,hi,140,0,486,15,3,7504,14000US15003007504,Census Tract 75.04,,2045,220,1596,229,10.76,78.04,11.2
15003007507,"Census Tract 75.07, Honolulu County, Hawaii",ACSSF,hi,140,0,487,15,3,7507,14000US15003007507,Census Tract 75.07,,4788,378,2804,1606,7.89,58.56,33.54
15003007508,"Census Tract 75.08, Honolulu County, Hawaii",ACSSF,hi,140,0,488,15,3,7508,14000US15003007508,Census Tract 75.08,,5168,323,3032,1813,6.25,58.67,35.08
15003007701,"Census Tract 77.01, Honolulu County, Hawaii",ACSSF,hi,140,0,489,15,3,7701,14000US15003007701,Census Tract 77.01,,2659,161,1592,906,6.05,59.87,34.07
15003007702,"Census Tract 77.02, Honolulu County, Hawaii",ACSSF,hi,140,0,490,15,3,7702,14000US15003007702,Census Tract 77.02,,4010,103,2395,1512,2.57,59.73,37.71
15003007804,"Census Tract 78.04, Honolulu County, Hawaii",ACSSF,hi,140,0,491,15,3,7804,14000US15003007804,Census Tract 78.04,,1641,68,990,583,4.14,60.33,35.53
15003007807,"Census Tract 78.07, Honolulu County, Hawaii",ACSSF,hi,140,0,492,15,3,7807,14000US15003007807,Census Tract 78.07,,4161,297,2619,1245,7.14,62.94,29.92
15003007808,"Census Tract 78.08, Honolulu County, Hawaii",ACSSF,hi,140,0,493,15,3,7808,14000US15003007808,Census Tract 78.08,,2615,158,1951,506,6.04,74.61,19.35
15003007809,"Census Tract 78.09, Honolulu County, Hawaii",ACSSF,hi,140,0,494,15,3,7809,14000US15003007809,Census Tract 78.09,,2897,42,998,1857,1.45,34.45,64.1
15003007812,"Census Tract 78.12, Honolulu County, Hawaii",ACSSF,hi,140,0,495,15,3,7812,14000US15003007812,Census Tract 78.12,,1735,75,1216,444,4.32,70.09,25.59
15003007813,"Census Tract 78.13, Honolulu County, Hawaii",ACSSF,hi,140,0,496,15,3,7813,14000US15003007813,Census Tract 78.13,,2234,25,1365,844,1.12,61.1,37.78
15003007814,"Census Tract 78.14, Honolulu County, Hawaii",ACSSF,hi,140,0,497,15,3,7814,14000US15003007814,Census Tract 78.14,,2934,57,1212,1665,1.94,41.31,56.75
15003007815,"Census Tract 78.15, Honolulu County, Hawaii",ACSSF,hi,140,0,498,15,3,7815,14000US15003007815,Census Tract 78.15,,1613,53,937,623,3.29,58.09,38.62
15003007816,"Census Tract 78.16, Honolulu County, Hawaii",ACSSF,hi,140,0,499,15,3,7816,14000US15003007816,Census Tract 78.16,,2461,88,1425,948,3.58,57.9,38.52
15003007817,"Census Tract 78.17, Honolulu County, Hawaii",ACSSF,hi,140,0,500,15,3,7817,14000US15003007817,Census Tract 78.17,,1159,86,469,604,7.42,40.47,52.11
15003008001,"Census Tract 80.01, Honolulu County, Hawaii",ACSSF,hi,140,0,501,15,3,8001,14000US15003008001,Census Tract 80.01,,1989,342,1363,284,17.19,68.53,14.28
15003008002,"Census Tract 80.02, Honolulu County, Hawaii",ACSSF,hi,140,0,502,15,3,8002,14000US15003008002,Census Tract 80.02,,2225,175,1427,623,7.87,64.13,28
15003008005,"Census Tract 80.05, Honolulu County, Hawaii",ACSSF,hi,140,0,503,15,3,8005,14000US15003008005,Census Tract 80.05,,4809,117,2913,1779,2.43,60.57,36.99
15003008008,"Census Tract 80.08, Honolulu County, Hawaii",ACSSF,hi,140,0,504,15,3,8008,14000US15003008008,Census Tract 80.08,,912,37,671,204,4.06,73.57,22.37
15003008009,"Census Tract 80.09, Honolulu County, Hawaii",ACSSF,hi,140,0,505,15,3,8009,14000US15003008009,Census Tract 80.09,,2132,201,1149,782,9.43,53.89,36.68
15003008010,"Census Tract 80.10, Honolulu County, Hawaii",ACSSF,hi,140,0,506,15,3,8010,14000US15003008010,Census Tract 80.10,,1733,104,1262,367,6,72.82,21.18
15003008011,"Census Tract 80.11, Honolulu County, Hawaii",ACSSF,hi,140,0,507,15,3,8011,14000US15003008011,Census Tract 80.11,,1999,213,1156,630,10.66,57.83,31.52
15003008012,"Census Tract 80.12, Honolulu County, Hawaii",ACSSF,hi,140,0,508,15,3,8012,14000US15003008012,Census Tract 80.12,,2332,123,1586,623,5.27,68.01,26.72
