FIPS,Qualifying Name,File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,State (FIPS Code),County of current residence,Census Tract,Geographic Identifier,Area Name,Tribal Tract,Population 25 Years and Over,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Diploma,Population 25 Years and Over: Bachelor's Degree or Better,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Diploma,% Population 25 Years and Over: Bachelor's Degree or Better
15003008013,"Census Tract 80.13, Honolulu County, Hawaii",ACSSF,hi,140,0,509,15,3,8013,14000US15003008013,Census Tract 80.13,,1546,32,881,633,2.07,56.99,40.94
15003008301,"Census Tract 83.01, Honolulu County, Hawaii",ACSSF,hi,140,0,510,15,3,8301,14000US15003008301,Census Tract 83.01,,3007,94,1732,1181,3.13,57.6,39.28
15003008302,"Census Tract 83.02, Honolulu County, Hawaii",ACSSF,hi,140,0,511,15,3,8302,14000US15003008302,Census Tract 83.02,,4653,651,3115,887,13.99,66.95,19.06
15003008405,"Census Tract 84.05, Honolulu County, Hawaii",ACSSF,hi,140,0,512,15,3,8405,14000US15003008405,Census Tract 84.05,,3981,345,2563,1073,8.67,64.38,26.95
15003008407,"Census Tract 84.07, Honolulu County, Hawaii",ACSSF,hi,140,0,513,15,3,8407,14000US15003008407,Census Tract 84.07,,2722,132,1847,743,4.85,67.85,27.3
15003008408,"Census Tract 84.08, Honolulu County, Hawaii",ACSSF,hi,140,0,514,15,3,8408,14000US15003008408,Census Tract 84.08,,6197,171,2908,3118,2.76,46.93,50.31
15003008410,"Census Tract 84.10, Honolulu County, Hawaii",ACSSF,hi,140,0,515,15,3,8410,14000US15003008410,Census Tract 84.10,,4025,356,2273,1396,8.84,56.47,34.68
15003008411,"Census Tract 84.11, Honolulu County, Hawaii",ACSSF,hi,140,0,516,15,3,8411,14000US15003008411,Census Tract 84.11,,2575,174,1632,769,6.76,63.38,29.86
15003008413,"Census Tract 84.13, Honolulu County, Hawaii",ACSSF,hi,140,0,517,15,3,8413,14000US15003008413,Census Tract 84.13,,2008,390,1349,269,19.42,67.18,13.4
15003008414,"Census Tract 84.14, Honolulu County, Hawaii",ACSSF,hi,140,0,518,15,3,8414,14000US15003008414,Census Tract 84.14,,1488,80,906,502,5.38,60.89,33.74
15003008415,"Census Tract 84.15, Honolulu County, Hawaii",ACSSF,hi,140,0,519,15,3,8415,14000US15003008415,Census Tract 84.15,,2681,93,1860,728,3.47,69.38,27.15
15003008416,"Census Tract 84.16, Honolulu County, Hawaii",ACSSF,hi,140,0,520,15,3,8416,14000US15003008416,Census Tract 84.16,,2403,40,1959,404,1.66,81.52,16.81
15003008417,"Census Tract 84.17, Honolulu County, Hawaii",ACSSF,hi,140,0,521,15,3,8417,14000US15003008417,Census Tract 84.17,,3109,143,1958,1008,4.6,62.98,32.42
15003008418,"Census Tract 84.18, Honolulu County, Hawaii",ACSSF,hi,140,0,522,15,3,8418,14000US15003008418,Census Tract 84.18,,3822,278,2512,1032,7.27,65.72,27
15003008502,"Census Tract 85.02, Honolulu County, Hawaii",ACSSF,hi,140,0,523,15,3,8502,14000US15003008502,Census Tract 85.02,,1844,70,1337,437,3.8,72.51,23.7
15003008609,"Census Tract 86.09, Honolulu County, Hawaii",ACSSF,hi,140,0,524,15,3,8609,14000US15003008609,Census Tract 86.09,,1528,92,1075,361,6.02,70.35,23.63
15003008610,"Census Tract 86.10, Honolulu County, Hawaii",ACSSF,hi,140,0,525,15,3,8610,14000US15003008610,Census Tract 86.10,,797,63,280,454,7.9,35.13,56.96
15003008611,"Census Tract 86.11, Honolulu County, Hawaii",ACSSF,hi,140,0,526,15,3,8611,14000US15003008611,Census Tract 86.11,,11,0,11,0,0,100,0
15003008623,"Census Tract 86.23, Honolulu County, Hawaii",ACSSF,hi,140,0,527,15,3,8623,14000US15003008623,Census Tract 86.23,,3482,122,2251,1109,3.5,64.65,31.85
15003008624,"Census Tract 86.24, Honolulu County, Hawaii",ACSSF,hi,140,0,528,15,3,8624,14000US15003008624,Census Tract 86.24,,2180,128,1414,638,5.87,64.86,29.27
15003008625,"Census Tract 86.25, Honolulu County, Hawaii",ACSSF,hi,140,0,529,15,3,8625,14000US15003008625,Census Tract 86.25,,2262,560,1391,311,24.76,61.49,13.75
15003008626,"Census Tract 86.26, Honolulu County, Hawaii",ACSSF,hi,140,0,530,15,3,8626,14000US15003008626,Census Tract 86.26,,1928,228,1265,435,11.83,65.61,22.56
15003008627,"Census Tract 86.27, Honolulu County, Hawaii",ACSSF,hi,140,0,531,15,3,8627,14000US15003008627,Census Tract 86.27,,4246,221,2410,1615,5.2,56.76,38.04
15003008628,"Census Tract 86.28, Honolulu County, Hawaii",ACSSF,hi,140,0,532,15,3,8628,14000US15003008628,Census Tract 86.28,,2568,245,1536,787,9.54,59.81,30.65
15003008629,"Census Tract 86.29, Honolulu County, Hawaii",ACSSF,hi,140,0,533,15,3,8629,14000US15003008629,Census Tract 86.29,,1290,126,995,169,9.77,77.13,13.1
15003008630,"Census Tract 86.30, Honolulu County, Hawaii",ACSSF,hi,140,0,534,15,3,8630,14000US15003008630,Census Tract 86.30,,2148,165,1433,550,7.68,66.71,25.61
15003008631,"Census Tract 86.31, Honolulu County, Hawaii",ACSSF,hi,140,0,535,15,3,8631,14000US15003008631,Census Tract 86.31,,2329,54,1356,919,2.32,58.22,39.46
15003008632,"Census Tract 86.32, Honolulu County, Hawaii",ACSSF,hi,140,0,536,15,3,8632,14000US15003008632,Census Tract 86.32,,3526,147,2440,939,4.17,69.2,26.63
15003008633,"Census Tract 86.33, Honolulu County, Hawaii",ACSSF,hi,140,0,537,15,3,8633,14000US15003008633,Census Tract 86.33,,2108,93,1360,655,4.41,64.52,31.07
15003008634,"Census Tract 86.34, Honolulu County, Hawaii",ACSSF,hi,140,0,538,15,3,8634,14000US15003008634,Census Tract 86.34,,2071,56,1336,679,2.7,64.51,32.79
15003008702,"Census Tract 87.02, Honolulu County, Hawaii",ACSSF,hi,140,0,539,15,3,8702,14000US15003008702,Census Tract 87.02,,3576,670,2251,655,18.74,62.95,18.32
15003008704,"Census Tract 87.04, Honolulu County, Hawaii",ACSSF,hi,140,0,540,15,3,8704,14000US15003008704,Census Tract 87.04,,1680,148,1286,246,8.81,76.55,14.64
15003008705,"Census Tract 87.05, Honolulu County, Hawaii",ACSSF,hi,140,0,541,15,3,8705,14000US15003008705,Census Tract 87.05,,1778,210,1385,183,11.81,77.9,10.29
15003008706,"Census Tract 87.06, Honolulu County, Hawaii",ACSSF,hi,140,0,542,15,3,8706,14000US15003008706,Census Tract 87.06,,2509,278,1519,712,11.08,60.54,28.38
15003008707,"Census Tract 87.07, Honolulu County, Hawaii",ACSSF,hi,140,0,543,15,3,8707,14000US15003008707,Census Tract 87.07,,4431,455,3246,730,10.27,73.26,16.47
15003008801,"Census Tract 88.01, Honolulu County, Hawaii",ACSSF,hi,140,0,544,15,3,8801,14000US15003008801,Census Tract 88.01,,2791,555,1468,768,19.89,52.6,27.52
15003008802,"Census Tract 88.02, Honolulu County, Hawaii",ACSSF,hi,140,0,545,15,3,8802,14000US15003008802,Census Tract 88.02,,3679,557,2363,759,15.14,64.23,20.63
15003008906,"Census Tract 89.06, Honolulu County, Hawaii",ACSSF,hi,140,0,546,15,3,8906,14000US15003008906,Census Tract 89.06,,2811,73,1596,1142,2.6,56.78,40.63
15003008909,"Census Tract 89.09, Honolulu County, Hawaii",ACSSF,hi,140,0,547,15,3,8909,14000US15003008909,Census Tract 89.09,,3218,110,1895,1213,3.42,58.89,37.69
15003008912,"Census Tract 89.12, Honolulu County, Hawaii",ACSSF,hi,140,0,548,15,3,8912,14000US15003008912,Census Tract 89.12,,2290,297,1494,499,12.97,65.24,21.79
15003008913,"Census Tract 89.13, Honolulu County, Hawaii",ACSSF,hi,140,0,549,15,3,8913,14000US15003008913,Census Tract 89.13,,3208,407,2220,581,12.69,69.2,18.11
15003008917,"Census Tract 89.17, Honolulu County, Hawaii",ACSSF,hi,140,0,550,15,3,8917,14000US15003008917,Census Tract 89.17,,3640,198,1851,1591,5.44,50.85,43.71
15003008918,"Census Tract 89.18, Honolulu County, Hawaii",ACSSF,hi,140,0,551,15,3,8918,14000US15003008918,Census Tract 89.18,,3867,243,2109,1515,6.28,54.54,39.18
15003008921,"Census Tract 89.21, Honolulu County, Hawaii",ACSSF,hi,140,0,552,15,3,8921,14000US15003008921,Census Tract 89.21,,1969,155,1365,449,7.87,69.32,22.8
15003008926,"Census Tract 89.26, Honolulu County, Hawaii",ACSSF,hi,140,0,553,15,3,8926,14000US15003008926,Census Tract 89.26,,1294,0,716,578,0,55.33,44.67
15003008928,"Census Tract 89.28, Honolulu County, Hawaii",ACSSF,hi,140,0,554,15,3,8928,14000US15003008928,Census Tract 89.28,,2354,111,1098,1145,4.72,46.64,48.64
15003008929,"Census Tract 89.29, Honolulu County, Hawaii",ACSSF,hi,140,0,555,15,3,8929,14000US15003008929,Census Tract 89.29,,3944,163,2163,1618,4.13,54.84,41.02
15003008930,"Census Tract 89.30, Honolulu County, Hawaii",ACSSF,hi,140,0,556,15,3,8930,14000US15003008930,Census Tract 89.30,,1693,50,632,1011,2.95,37.33,59.72
15003008931,"Census Tract 89.31, Honolulu County, Hawaii",ACSSF,hi,140,0,557,15,3,8931,14000US15003008931,Census Tract 89.31,,2268,73,1156,1039,3.22,50.97,45.81
15003008932,"Census Tract 89.32, Honolulu County, Hawaii",ACSSF,hi,140,0,558,15,3,8932,14000US15003008932,Census Tract 89.32,,1632,66,819,747,4.04,50.18,45.77
15003008933,"Census Tract 89.33, Honolulu County, Hawaii",ACSSF,hi,140,0,559,15,3,8933,14000US15003008933,Census Tract 89.33,,2764,129,1497,1138,4.67,54.16,41.17
15003008934,"Census Tract 89.34, Honolulu County, Hawaii",ACSSF,hi,140,0,560,15,3,8934,14000US15003008934,Census Tract 89.34,,2611,161,1710,740,6.17,65.49,28.34
15003008935,"Census Tract 89.35, Honolulu County, Hawaii",ACSSF,hi,140,0,561,15,3,8935,14000US15003008935,Census Tract 89.35,,2611,203,1585,823,7.77,60.7,31.52
15003008936,"Census Tract 89.36, Honolulu County, Hawaii",ACSSF,hi,140,0,562,15,3,8936,14000US15003008936,Census Tract 89.36,,2081,271,1278,532,13.02,61.41,25.56
15003008937,"Census Tract 89.37, Honolulu County, Hawaii",ACSSF,hi,140,0,563,15,3,8937,14000US15003008937,Census Tract 89.37,,1636,233,1138,265,14.24,69.56,16.2
15003008938,"Census Tract 89.38, Honolulu County, Hawaii",ACSSF,hi,140,0,564,15,3,8938,14000US15003008938,Census Tract 89.38,,2418,309,1787,322,12.78,73.9,13.32
15003008939,"Census Tract 89.39, Honolulu County, Hawaii",ACSSF,hi,140,0,565,15,3,8939,14000US15003008939,Census Tract 89.39,,1719,50,1212,457,2.91,70.51,26.59
15003008940,"Census Tract 89.40, Honolulu County, Hawaii",ACSSF,hi,140,0,566,15,3,8940,14000US15003008940,Census Tract 89.40,,2251,152,1399,700,6.75,62.15,31.1
15003008941,"Census Tract 89.41, Honolulu County, Hawaii",ACSSF,hi,140,0,567,15,3,8941,14000US15003008941,Census Tract 89.41,,1408,142,803,463,10.09,57.03,32.88
15003008942,"Census Tract 89.42, Honolulu County, Hawaii",ACSSF,hi,140,0,568,15,3,8942,14000US15003008942,Census Tract 89.42,,1397,62,967,368,4.44,69.22,26.34
15003008943,"Census Tract 89.43, Honolulu County, Hawaii",ACSSF,hi,140,0,569,15,3,8943,14000US15003008943,Census Tract 89.43,,769,10,250,509,1.3,32.51,66.19
15003008944,"Census Tract 89.44, Honolulu County, Hawaii",ACSSF,hi,140,0,570,15,3,8944,14000US15003008944,Census Tract 89.44,,2449,38,1062,1349,1.55,43.36,55.08
15003008945,"Census Tract 89.45, Honolulu County, Hawaii",ACSSF,hi,140,0,571,15,3,8945,14000US15003008945,Census Tract 89.45,,954,34,635,285,3.56,66.56,29.87
15003008946,"Census Tract 89.46, Honolulu County, Hawaii",ACSSF,hi,140,0,572,15,3,8946,14000US15003008946,Census Tract 89.46,,2217,82,1300,835,3.7,58.64,37.66
15003008947,"Census Tract 89.47, Honolulu County, Hawaii",ACSSF,hi,140,0,573,15,3,8947,14000US15003008947,Census Tract 89.47,,1222,33,771,418,2.7,63.09,34.21
15003008948,"Census Tract 89.48, Honolulu County, Hawaii",ACSSF,hi,140,0,574,15,3,8948,14000US15003008948,Census Tract 89.48,,2060,75,1356,629,3.64,65.83,30.53
15003008949,"Census Tract 89.49, Honolulu County, Hawaii",ACSSF,hi,140,0,575,15,3,8949,14000US15003008949,Census Tract 89.49,,1532,0,958,574,0,62.53,37.47
15003008950,"Census Tract 89.50, Honolulu County, Hawaii",ACSSF,hi,140,0,576,15,3,8950,14000US15003008950,Census Tract 89.50,,1414,31,777,606,2.19,54.95,42.86
15003008951,"Census Tract 89.51, Honolulu County, Hawaii",ACSSF,hi,140,0,577,15,3,8951,14000US15003008951,Census Tract 89.51,,1371,49,852,470,3.57,62.14,34.28
15003008952,"Census Tract 89.52, Honolulu County, Hawaii",ACSSF,hi,140,0,578,15,3,8952,14000US15003008952,Census Tract 89.52,,4255,109,2514,1632,2.56,59.08,38.35
15003009000,"Census Tract 90, Honolulu County, Hawaii",ACSSF,hi,140,0,579,15,3,9000,14000US15003009000,Census Tract 90,,1162,28,869,265,2.41,74.78,22.81
15003009100,"Census Tract 91, Honolulu County, Hawaii",ACSSF,hi,140,0,580,15,3,9100,14000US15003009100,Census Tract 91,,3097,536,2008,553,17.31,64.84,17.86
15003009201,"Census Tract 92.01, Honolulu County, Hawaii",ACSSF,hi,140,0,581,15,3,9201,14000US15003009201,Census Tract 92.01,,2110,35,1405,670,1.66,66.59,31.75
15003009202,"Census Tract 92.02, Honolulu County, Hawaii",ACSSF,hi,140,0,582,15,3,9202,14000US15003009202,Census Tract 92.02,,1458,50,994,414,3.43,68.18,28.4
15003009203,"Census Tract 92.03, Honolulu County, Hawaii",ACSSF,hi,140,0,583,15,3,9203,14000US15003009203,Census Tract 92.03,,1869,173,1167,529,9.26,62.44,28.3
15003009301,"Census Tract 93.01, Honolulu County, Hawaii",ACSSF,hi,140,0,584,15,3,9301,14000US15003009301,Census Tract 93.01,,1035,95,767,173,9.18,74.11,16.71
15003009302,"Census Tract 93.02, Honolulu County, Hawaii",ACSSF,hi,140,0,585,15,3,9302,14000US15003009302,Census Tract 93.02,,2640,280,1784,576,10.61,67.58,21.82
15003009401,"Census Tract 94.01, Honolulu County, Hawaii",ACSSF,hi,140,0,586,15,3,9401,14000US15003009401,Census Tract 94.01,,1014,102,664,248,10.06,65.48,24.46
15003009402,"Census Tract 94.02, Honolulu County, Hawaii",ACSSF,hi,140,0,587,15,3,9402,14000US15003009402,Census Tract 94.02,,2155,251,1576,328,11.65,73.13,15.22
15003009507,"Census Tract 95.07, Honolulu County, Hawaii",ACSSF,hi,140,0,588,15,3,9507,14000US15003009507,Census Tract 95.07,,848,14,610,224,1.65,71.93,26.42
15003009508,"Census Tract 95.08, Honolulu County, Hawaii",ACSSF,hi,140,0,589,15,3,9508,14000US15003009508,Census Tract 95.08,,771,19,542,210,2.46,70.3,27.24
15003009509,"Census Tract 95.09, Honolulu County, Hawaii",ACSSF,hi,140,0,590,15,3,9509,14000US15003009509,Census Tract 95.09,,1563,12,998,553,0.77,63.85,35.38
15003009510,"Census Tract 95.10, Honolulu County, Hawaii",ACSSF,hi,140,0,591,15,3,9510,14000US15003009510,Census Tract 95.10,,784,41,571,172,5.23,72.83,21.94
15003009511,"Census Tract 95.11, Honolulu County, Hawaii",ACSSF,hi,140,0,592,15,3,9511,14000US15003009511,Census Tract 95.11,,1187,13,792,382,1.1,66.72,32.18
15003009512,"Census Tract 95.12, Honolulu County, Hawaii",ACSSF,hi,140,0,593,15,3,9512,14000US15003009512,Census Tract 95.12,,1444,7,1028,409,0.48,71.19,28.32
15003009608,"Census Tract 96.08, Honolulu County, Hawaii",ACSSF,hi,140,0,594,15,3,9608,14000US15003009608,Census Tract 96.08,,3135,239,2355,541,7.62,75.12,17.26
15003009609,"Census Tract 96.09, Honolulu County, Hawaii",ACSSF,hi,140,0,595,15,3,9609,14000US15003009609,Census Tract 96.09,,3069,51,2009,1009,1.66,65.46,32.88
15003009610,"Census Tract 96.10, Honolulu County, Hawaii",ACSSF,hi,140,0,596,15,3,9610,14000US15003009610,Census Tract 96.10,,4757,491,3488,778,10.32,73.32,16.35
15003009704,"Census Tract 97.04, Honolulu County, Hawaii",ACSSF,hi,140,0,597,15,3,9704,14000US15003009704,Census Tract 97.04,,2070,229,1528,313,11.06,73.82,15.12
15003009705,"Census Tract 97.05, Honolulu County, Hawaii",ACSSF,hi,140,0,598,15,3,9705,14000US15003009705,Census Tract 97.05,,2225,177,1664,384,7.96,74.79,17.26
15003009706,"Census Tract 97.06, Honolulu County, Hawaii",ACSSF,hi,140,0,599,15,3,9706,14000US15003009706,Census Tract 97.06,,2294,152,1956,186,6.63,85.27,8.11
15003009707,"Census Tract 97.07, Honolulu County, Hawaii",ACSSF,hi,140,0,600,15,3,9707,14000US15003009707,Census Tract 97.07,,4200,574,2964,662,13.67,70.57,15.76
15003009801,"Census Tract 98.01, Honolulu County, Hawaii",ACSSF,hi,140,0,601,15,3,9801,14000US15003009801,Census Tract 98.01,,1996,181,1210,605,9.07,60.62,30.31
15003009803,"Census Tract 98.03, Honolulu County, Hawaii",ACSSF,hi,140,0,602,15,3,9803,14000US15003009803,Census Tract 98.03,,1643,195,1132,316,11.87,68.9,19.23
15003009804,"Census Tract 98.04, Honolulu County, Hawaii",ACSSF,hi,140,0,603,15,3,9804,14000US15003009804,Census Tract 98.04,,1795,107,1518,170,5.96,84.57,9.47
15003009902,"Census Tract 99.02, Honolulu County, Hawaii",ACSSF,hi,140,0,604,15,3,9902,14000US15003009902,Census Tract 99.02,,2773,223,2068,482,8.04,74.58,17.38
15003009905,"Census Tract 99.05, Honolulu County, Hawaii",ACSSF,hi,140,0,605,15,3,9905,14000US15003009905,Census Tract 99.05,,2340,161,1552,627,6.88,66.32,26.79
15003009906,"Census Tract 99.06, Honolulu County, Hawaii",ACSSF,hi,140,0,606,15,3,9906,14000US15003009906,Census Tract 99.06,,1385,20,742,623,1.44,53.57,44.98
15003010000,"Census Tract 100, Honolulu County, Hawaii",ACSSF,hi,140,0,607,15,3,10000,14000US15003010000,Census Tract 100,,2396,76,1738,582,3.17,72.54,24.29
15003010101,"Census Tract 101.01, Honolulu County, Hawaii",ACSSF,hi,140,0,608,15,3,10101,14000US15003010101,Census Tract 101.01,,1533,15,997,521,0.98,65.04,33.99
15003010102,"Census Tract 101.02, Honolulu County, Hawaii",ACSSF,hi,140,0,609,15,3,10102,14000US15003010102,Census Tract 101.02,,1877,82,976,819,4.37,52,43.63
15003010103,"Census Tract 101.03, Honolulu County, Hawaii",ACSSF,hi,140,0,610,15,3,10103,14000US15003010103,Census Tract 101.03,,1640,95,1036,509,5.79,63.17,31.04
15003010202,"Census Tract 102.02, Honolulu County, Hawaii",ACSSF,hi,140,0,611,15,3,10202,14000US15003010202,Census Tract 102.02,,3776,155,2345,1276,4.1,62.1,33.79
15003010203,"Census Tract 102.03, Honolulu County, Hawaii",ACSSF,hi,140,0,612,15,3,10203,14000US15003010203,Census Tract 102.03,,759,41,493,225,5.4,64.95,29.64
15003010204,"Census Tract 102.04, Honolulu County, Hawaii",ACSSF,hi,140,0,613,15,3,10204,14000US15003010204,Census Tract 102.04,,1522,144,954,424,9.46,62.68,27.86
15003010205,"Census Tract 102.05, Honolulu County, Hawaii",ACSSF,hi,140,0,614,15,3,10205,14000US15003010205,Census Tract 102.05,,1291,35,708,548,2.71,54.84,42.45
15003010303,"Census Tract 103.03, Honolulu County, Hawaii",ACSSF,hi,140,0,615,15,3,10303,14000US15003010303,Census Tract 103.03,,2996,140,1745,1111,4.67,58.24,37.08
15003010305,"Census Tract 103.05, Honolulu County, Hawaii",ACSSF,hi,140,0,616,15,3,10305,14000US15003010305,Census Tract 103.05,,3723,151,2028,1544,4.06,54.47,41.47
15003010308,"Census Tract 103.08, Honolulu County, Hawaii",ACSSF,hi,140,0,617,15,3,10308,14000US15003010308,Census Tract 103.08,,2860,46,1489,1325,1.61,52.06,46.33
15003010309,"Census Tract 103.09, Honolulu County, Hawaii",ACSSF,hi,140,0,618,15,3,10309,14000US15003010309,Census Tract 103.09,,2807,21,1103,1683,0.75,39.29,59.96
15003010310,"Census Tract 103.10, Honolulu County, Hawaii",ACSSF,hi,140,0,619,15,3,10310,14000US15003010310,Census Tract 103.10,,1876,47,1136,693,2.51,60.55,36.94
15003010503,"Census Tract 105.03, Honolulu County, Hawaii",ACSSF,hi,140,0,620,15,3,10503,14000US15003010503,Census Tract 105.03,,1242,163,748,331,13.12,60.23,26.65
15003010505,"Census Tract 105.05, Honolulu County, Hawaii",ACSSF,hi,140,0,621,15,3,10505,14000US15003010505,Census Tract 105.05,,2876,35,1597,1244,1.22,55.53,43.25
15003010507,"Census Tract 105.07, Honolulu County, Hawaii",ACSSF,hi,140,0,622,15,3,10507,14000US15003010507,Census Tract 105.07,,3747,63,2537,1147,1.68,67.71,30.61
